url,question,answer,manual quote 1,manual quote 2,manual quote 3
https://boardgamegeek.com/thread/2440267/first-couple-playthroughs-gathered-questions,What is the die for?,It’s for the solo game.,solo rules,"To play Rugwort's card, roll the 8-sided die",
https://boardgamegeek.com/thread/2017107/new-question-about-dungeon-card,"Let's say I have 15 cards in my city, and I have the Dungeon and someone already in the one cell. Can I play the Ranger to unlock the second cell, putting a different Critter already in my city into the now-unlocked second cell?","You could not play the Ranger as it would get you past the city's limit. However if you have Dungeon with one prisoner and Ranger in your city and you are at 15 played slots, you could use the Ranger's power to get an existing Critter into the 2nd cell.","""Your city has a maximum of 15 spaces 
to play cards into. Each card takes up one 
space. Recommended layout is 3 rows with 
5 cards in each. Event cards do not count 
against this 15 card limit.""",,
https://boardgamegeek.com/thread/2017107/new-question-about-dungeon-card,"Can I play a NEW card when all 15 seats in the city are occupied, but there is a free cell in the Dungeon?","Yes, this could be done. ","""Your city has a maximum of 15 spaces 
to play cards into. Each card takes up one 
space. Recommended layout is 3 rows with 
5 cards in each. Event cards do not count 
against this 15 card limit.""",,
https://boardgamegeek.com/thread/2027234/workers-and-going-into-next-season-question,"This isn't really clear in the rule book. Can you still build Constructions and add Critters when you are out of workers, or do you have to go into Season Preparation phase. The rule book is vague in that it says you MAY only go into season once you're out of workers, but doesn't say MUST. I read that as I can basically keep taking build actions as long as I have the resources to do so. Am I wrong?","That is correct. You may do the Prepare for Season action after you've sent out all of your workers, or you may continue to play a card on your turns.","""The Prepare for Season action may only
be performed after you have placed all
of your current worker population.""",,
https://boardgamegeek.com/thread/2390976/ancient-scrolls-discovered-question,"After I reveal the 5 cards, my choice is to either DRAW or PLACE, but not both correct?",You can keep them all or split between drawing and placing or just placing them all under the event.,,,
https://boardgamegeek.com/thread/2733573/basic-event-autumn,"when you achieve any basic event in autumn, do you get the 3 victory points at the end of the game? Or does the worker just stay there blocking other player(s) to achieve the basic event?","It's both. You can achieve any available event in any season. You take the tile/card so no one else can claim it and you count these points at the end of the game. Every event is only scored once. In Autumn, all workers stay where they have been placed unless a card effect allows otherwise; this includes on the basic and special events. Once you claim an event (basic or special) it is yours and yours alone. You can move the worker that claimed it (with card effects like the Ranger) but you have still already achieved that event and, once the tile is claimed, no one else but you can ever score for it.","""In autumn only, you may send a worker
on a journey. You must discard cards
equal to the listed points of the Journey
location you choose. The 5-point, 
4-point, and 3-point locations are 
exclusive, and the 2-point location is
shared. The deployed 
worker is worth the 
listed points at the 
end of the game.""",,
https://boardgamegeek.com/thread/2028616/after-another-player-passes-can-we-still-use-his-b,"After another player passes, can we still use his buildings?",Yes. There are no restrictions in the manual on VP awards only cards and resources. In addition they still warn their vp coin.,"""When you cannot perform any more
actions (or do not wish to), you have
finished the game and must pass. If
a player has passed, they cannot be
given any cards or resources. If cards 
or resources have to be given to a 
player and all other players have 
passed, discard instead.""",,
https://boardgamegeek.com/thread/2469563/drawing-cards-at-full-hand,"When you go to a location that has you draw from meadow or from deck, and you have 8, do you draw and discard, or just not draw at all?","No drawing when you have 8 cards in hand. Hand size is a hard limit in this game. You can never draw over your limit. If you are at eight cards and need to draw, you don't draw any. If you are at seven and need to draw two cards, you would draw one card, hit your hand limit, and not be able to draw your second card.","""There is a strict hand limit of eight 
cards. You cannot ever have more than 
eight cards in your hand. If you get to 
draw cards, you can only draw up to eight, 
no more. If you are required to give cards 
to an opponent and all opponents’ hands 
are full, discard the cards instead.""",,
https://boardgamegeek.com/thread/2472305/finished-players-and-victory-points,"The rules say that if you're finished you can no longer receive cards or resources. I assume this doesn't apply if someone lands on an open action space in your city? That is, you still receive the victory point?","You can still receive Point Tokens for the Inn, for instance. But you do not get resources (So you could not build up pebbles for End Game Points for Architect, for instance)Instead of giving cards to the player who passed, the cards get discarded instead.","""Inn: When you place a worker here, play 
a Critter or Construction from the Meadow 
cards for 3 less resources of your choice. You 
do not gain the 3 resources. You gain 1 point 
token if an opponent visits your Inn. Solo 
Game: you may visit the Inn in Rugwort’s 
City and Rugwort gains 1 point token.""","""If a player has passed, they cannot be
given any cards or resources. If cards 
or resources have to be given to a 
player and all other players have 
passed, discard instead.""",
https://boardgamegeek.com/thread/1984471/dungeon-questions,What about if the dungeon said to place them face down?  Then it would be obvious they are no longer part of the city.,We actually did make that change for the official printing. Thanks!,,,
https://boardgamegeek.com/thread/2169616/a-couple-of-rules-questions,The 3 Rugwort cards all have different names but each one is a unique critter. Can there only be one Rugwort in a city regardless of the card's name?,"The Rugwort cards are optional and each is unique, so more than one can be in play in the same city.","""You will be playing these cards in front
of you to form your city. There are two
types of cards in the game: Critters
and Constructions. You may have
multiple copies of any Common card in
your city, but you may only have one
specific copy of any Unique card""",,
https://boardgamegeek.com/thread/2974226/can-you-use-gardner-to-activate-a-legendary-card,Can you use Gardner to activate a Legendary card?,"Legendary cards activate when played and when you prepare for spring and for Autumn. It cannot be copied, activated, reactivated, mimicked, mirrored or anything else.",“Legendary cards may not be copied by any effect”,,
https://boardgamegeek.com/thread/2029008/legendary-construction-cards-and-occupied-tokens,"If I discard a construction card to upgrade it to its associated legendary construction, and that discarded construction had an occupied token on it, do I need to transfer the occupied token to the legendary construction?In other words, can I get another free critter by timing my legendary upgrades optimally?",You should transfer the occupied token to the Legendary Construction.,,,
https://boardgamegeek.com/thread/2278337/governance-cards,do I have to trigger my governance cards or is it optional ?,"If you can, you must, at least based on the text of the card.",,,
https://boardgamegeek.com/thread/2151918/lookout-card-and-journey-location-question,"When you've already used the forest location two times, can you use the look out to use it for a third time?","You can use the Lookout to copy any Basic or Forest location, regardless of whether you have a worker there or not. ","""Lookout: When you place a worker here, 
copy any 1 basic or Forest location, even if it 
is occupied by 1 of your workers.""
",,
https://boardgamegeek.com/thread/2029162/husbandwife-pair-how-many-points-for-the-wife,"Can a wife/husband be paired up with multiple husband/wife? In one game I had 1 wife and two husbands. Can I pair up the wife with both husbands and save a city space, or can they only be paired up once?",Only one Husband/Wife pair per space is allowed.,"""Husband: Shares a space with a Wife, so 
combined they only take up 1 space in your 
city. If you have a Farm in your City and this 
Husband is paired with a Wife, then this card 
gives you 1 of any resource when played and 
during Production. May only share a space 
with 1 Wife.""","""Wife: Shares a space with a Husband, so 
combined they only take up 1 space in your 
city. At game end, worth 3 points if paired 
with a Husband. May only share space with 
1 Husband.""",
https://boardgamegeek.com/thread/2042229/ruins-and-university-questions,"The cards state gain 'Resources' equal to the cards cost.Does this equate to the exact same resources the building cost or any resources you choose equal to the total cost?For example blow something up that cost 3 wood to create, you get 3 wood back. Or 3 resources of your choice?Seems like an obvious answer but there was enough ambiguity in the wording to cause some debate in our first game. Also the ruins can only be used once? And must be used at the time of playing the card?Thanks in advance for the clarification.",You get the exact resources of the card you ruin.Ruins can only be used once.Thanks for asking!,"""Ruins: When played, discard a Construction 
from your city and place this card in that spot, 
then receive back that Construction’s listed 
cost in resources. Also draw 2 cards.""","""University: When you place a worker here, 
discard 1 Construction or Critter from your 
city and receive back the listed cost of 
resources of the discarded card, plus gain 
1 of any resource and gain 1 point. If you 
discard a card with a permanent worker 
on it, place that worker on the University 
permanently instead (you do not get the 
worker back).""",
https://boardgamegeek.com/thread/3031725/chip-sweep-on-storehouse-with-worker-already-on-st,"if I used Chip Sweep on the Storehouse, I get to place resources on it, but what if a worker is already on the Storehouse? Do I automatically get to take those resources or do I have to wait till the next Season to redeploy a worker back on the Storehouse?",You need to wait until you can put a new worker on that storehouse.,"""Chip Sweep: When played and during 
Production, activate any 1 green Production 
card in your city""","""Storehouse: When played and during 
Production, take from the supply and place 
either 3 twigs, 2 resin, 1 pebble, or 2 berries 
on this card. Also works as a location to place 
a worker and take all of the resources on the 
card.""",
https://boardgamegeek.com/thread/2632094/paired-cards-and-city-space,"I had 9 cards in hand (limit increased by 1 due to pearl), spent the pearl for an adornment so my hand limit would be decreased to 8 again. Do I have to discard a card as I have too many cards or can I keep the 9 cards but cannot draw additional cards until I have a maximum of 8 cards in hand?","When your hand is increased then decreased, you would have to end your turn with 8 cards.",,,
https://boardgamegeek.com/thread/2041132/5-questions-rangers-cemetary-monastery-ruins-gazet,Can the ranger move a deployed worker from a permanent location (like the cemetary or monastery)?,"No. ""Permanently"" is pretty permanent. Well, as long as the game lasts, off course. But a Ranger can't bring people from the dead and can't persuade monks to leave the monastery.","""Cemetery: When you place a worker here, 
reveal 4 cards from the draw pile or discard 
pile and play 1 of them for free. Discard 
the others. Your worker must stay here 
permanently""","""Monastery: When you place a worker here, 
give 2 of any resources to an opponent 
and then gain 4 points. Worker stays here 
permanently."" ","""Ranger: When played, move any 1 of 
your deployed workers to a new location, 
following the normal worker placement 
rules."""
https://boardgamegeek.com/thread/2886298/dungeon-and-fool,If I have a face down fool under my dungeon can an opponent play another fool into my city?,"If the Fool is in/under your Dungeon then sadly yes, your opponent can play another Fool into your city. Hopefully you also have the Ranger and can throw the second Fool into the Dungeon as well.","""Fool: The Fool is played into an empty spot 
in an opponent’s city.""","""The Critter in your Dungeon is 
no longer considered part of your city and 
is not worth any points.""",
https://boardgamegeek.com/thread/2295452/clarifications-on-postal-pigeon-solo-play-and-rang,"When playing solo against Rugwort, and playing a postal pigeon, does that count as playing 1 or 2 cards?","In the rules book 2.0 says ""Solo Game: If you play a Postal Pigeon and activate its ability to play another card, that counts as you playing 2 cards, so on Rugwort’s turn he will play 2 cards"".","""Solo Game: If you play a Postal Pigeon and activate its ability to play another card, that counts as you playing 2 cards, so on Rugwort’s turn he will play 2 cards"".",,
https://boardgamegeek.com/thread/2531000/copying-a-storehouse,Can I use the Miner Mole to copy a Storehouse? How does that work?,"You cannot use a Miner Mole in your city to copy a Storehouse in another city. However, you could use a Miner Mole in your city to copy a Miner Mole in another city, then activate a Storehouse in your own city, placing the resources on your storehouse--not on the Miner Mole.","""Miner Mole: When played and during 
Production, you may copy any 1 green 
Production card in any opponent’s city. 
Basically the Miner Mole becomes that card 
for a moment—so if copying a General Store, 
you would receive 2 berries if that opponent 
also had a Farm in their city.""",,
https://boardgamegeek.com/thread/2759645/ranger-and-journey-interaction,"Is there a place for feedback on the rulebooks, and is such feedback still accepted?","There is definitely no time for feedback or suggestions on the rulebook of the complete collection, but the Everdell's Gilded Book is highly comprehensive.",,,
https://boardgamegeek.com/thread/3169492/interaction-between-starlings-power-card-and-scurr,"When I play a worker on the Scurrble Stadium, can I draw the cards from the Meadow, since my power card allows me to do so?","Of course, your power says ""when you draw cards"". Scurrble Stadium allows you to draw cards.",,,
https://boardgamegeek.com/thread/2977370/big-city-basic-event,My question is for big city basic event. Does it have to be 15 spaces in your city or is it 15 cards in your city? My wife and I are having a disagreement about it. I feel it is 15 spaces in your city and she is trying to say 15 cards because she has the scribbles stacked. Thanks for any clarification.,"The Newleaf rulebook specifies that it’s 15 cards, not spaces. “The Big City Event requires you to have at least 15 cards in your city. This includes any Critter or Construction that share a space or do not take up a space.”","""The Big City Event requires you to have at least 15 cards in your city. This includes any Critter or Construction that share a space or do not take up a space.”",,
https://boardgamegeek.com/thread/2026785/question-about-the-shepherd-card,"For the Red destination cards, do you get the bonus when you build the card into your city, then again if you place a worker there later? Or is it only activated when a worker is placed on it? And with Blue Governance cards, do we get that right away and again later? Or just later?","You have to place a worker on the Destination cards to activate their ability.With blue Governance cards, like Shopkeeper or Courthouse, those abilities activate after future cards. So if you played the Shopkeeper, you would not activate him right away to get 1 berry. But if you had the Shopkeeper in your city and played a Critter, then his ability would activate after you played that other Critter.","""Red Destination: Activates
when a worker is placed on it"".","""Blue Governance: Grants you
bonuses after playing certain
card types""",
https://boardgamegeek.com/thread/2027593/basic-and-special-events,"When you go on an Event, do both kinds get removed from the game and into your personal area? So are both Basic & Special Events only claimed once?","Yes, that is correct.","""Only one player may 
achieve a specific Event""",,
https://boardgamegeek.com/thread/2026785/question-about-the-shepherd-card,"I’m not sure I understand what happens if you have the Chapel card, then get to play the Shepard card for free. Does your opponent still get 3 free berries? Or is that void because there was no cost paid when placing the Shepard into your city?","If you have a Chapel, you get to play the Shepherd for free, so you don't have to pay the 3 berries to an opponent in that case. Thanks for asking!","""Shepherd: When played, gain 3 berries. Also 
gain 1 point token for each point token on 
your Chapel.""",,
https://boardgamegeek.com/thread/2029740/discardingupgrading-destination-cards-with-meeples,The legendaries don't even count as Common Critters/Constructions?,"No. Legendary cards are Legendary, not Common nor Unique.They have their own ""category"".",,,
https://boardgamegeek.com/thread/2620606/15-cards-in-your-city,"Hi, if you already have 15 cards in your cities, can you use a card like the Ruins to replace one of your constructions?","Check out the Timing section on page 10 of the rulebook. In particular, step 4 says, ""If the played card effect removes another card from your city, that card is removed immediately before the new card placement.""","""If the played card effect removes another card from your city, that card is removed immediately before the new card placement.""","""Ruins: When played, discard a Construction 
from your city and place this card in that spot, 
then receive back that Construction’s listed 
cost in resources. Also draw 2 cards.""",
https://boardgamegeek.com/thread/2028726/special-event-croak-wart-cure,Can I achieve Croak Wart Cure even if I don't have 2 berries and/or 2 cards in my city?,Nope.,,,
https://boardgamegeek.com/thread/2027572/end-of-game-workers,Does the Meadow replenish immediately or does the Shopkeeper and Historian trigger before the Meadow replenishes?,"Grab the card from the Meadow and play it, replenish the Meadow and now draw from the deck for the Historian if your hand allows.","""If an ability allows players to draw 
cards from the Meadow cards, draw all 
cards first then replenish.""",,
https://boardgamegeek.com/thread/2249198/discarding-a-card-with-a-worker-on-it,If I discard a card from my city with a worker on it do I get it back and can I reuse the worker on a future turn?,"No the worker is 'exhausted' and cannot be used until it is returned to your worker pool (or moved with a Ranger).You can show this by moving it to another card in your city (don't cover an otherwise available worker spot, though) and/or laying the meeple on its side.",,,
https://boardgamegeek.com/thread/1916877/placing-points-on-constructions,Do these point tokens left on the tower count as victory points at end of game?,"If you still have those cards in your city at the end of the game, they do count toward your score. In the Index for the Clock Tower: 'Any points left on the Clock Tower at game’s end will count towards your point total.'"," ""Any points left on the Clock Tower at game’s end will count towards your point total.""",,
https://boardgamegeek.com/thread/3066937/first-player-has-big-advantage,First player has big advantage?,"During setup, every next player after the first gets 1 more hand card, which is a minor advantage. It sounds like you're playing it so that the first player places all their workers before the next player has a chance to place one. That is incorrect. Instead, during a player's turn they choose to play 1 workers, or play 1 card, or prepare for the next season. But not all workers at once. So in the very first turn of the first player indeed they would probably place a worker at a good spot for them, and likely block others (e.g. a Forest Location), but the next player then takes their first turn and places their first worker at another likely good spot. The extra hand cards of the next player(s) compensate for that. Does that answer your question and help? Feel free to ask more.",,,
https://boardgamegeek.com/thread/2568327/returning-to-game-after-passing,"Is it really like that, that passing puts you out of the game forever, or is it meant as passing a round (as is usual in card games for this term), so that you could do things described above?","You only pass once which is at the end of the game and aside from taking your Rabbit on your expedition if you have the Spirecrest expansion, you can't take any other actions after that.","""When you cannot perform any more
actions (or do not wish to), you have
finished the game and must pass. If
a player has passed, they cannot be
given any cards or resources""",,
https://boardgamegeek.com/thread/3001800/what-happens-with-my-allocated-workers-when-i-fini,What happens with my allocated workers when I finish my game?,"Workers stay in their locations when you pass at the end of Fall, this blocking their (exclusive) spots for the rest of the game.","""To visit a location, place one of your
workers on any available symbol
and immediately take the listed
resources or perform the action. That
worker is then considered deployed to
that location until you bring them back
with the Prepare for Season action""",,
https://boardgamegeek.com/thread/2032929/two-clarification-questions,"On some of the cards (possibly only those with an OPEN sign), there is a small coin icon next to the open sign. What does that mean?","On page 8 of the rule book, in the section on placing a worker on a destination card, it says, ""You may place a worker on any Destination card in your city, or on a Destination card in another city that has an OPEN symbol, in which case the owner of the Destination gains 1 point token from the supply."" (emphasis original) The Gazette is part of the Extra! Extra! set of cards in the Collector's Edition, but yeah, the Collector's Edition rule sheet doesn't seem to have a description of each card like the Index in the main rule book does for the base cards. I expect it comes from the supply.  ",,,
https://boardgamegeek.com/thread/2631265/legendary-card-question-legendary-counting-as-basi,"If I upgrade my farm to McGregors Market, does it count as a regular farm as well?","It counts as a farm for effects that trigger off having a farm, including (but not limited to) Barge Toad, General Store, events that require having a farm, being able to play a wife or husband for free,...",,,
https://boardgamegeek.com/thread/2045810/rules-questions-discarding-cards-that-are-in-use-u,"What are the rules on discarding (with Ruin/Silver Spring, University, etc) cards that are ""in use"", such as containing a worker, or occupied token?","Workers on non-permanent placements go on the replacing card until the end of the season, permanent placements are removed from the game (cemetery and monastery). Occupancy token is simply discarded.",,,
https://boardgamegeek.com/thread/2135608/gazette-cared,The gazette card states Place one coin here each time you achieve an event. Does that include events I’ve already achieved or only those I achieve after I play the card?,"The effect is not retroactive, so only events after this card is played.",,,
https://boardgamegeek.com/thread/2035644/legendary-cards-and-miner-moles-or-chip-sweeps,"If I have a miner mole in my city, can I use the power to copy a legendary green production card, e.g. McGregor's Market, in my opponent's city? What about for chip sweeps if it's my own legendary green card?","You're not actually copying the card but duplicating the activation effect of the production.  So Miner Mole can copy the production activation effect of an opponent's legendary production card and Chip Sweep can do the same for one in your own city.Just note that in the case of the Miner Mole the copied effect uses the opponent's cities production values. For example: if you played Mole Miner and copied the production from your opponents Carnival, the results would be based on the number of production cards in their city, not yours.",,,
https://boardgamegeek.com/thread/2710264/legendary-cards-and-city-limit,"The rules say only one card can be played per turn, but that didn't make sense to us. Can you end up playing multiple cards in one turn?","No, you cannot. A turn is a single action: Play a card, place a worker, or prepare for season. That’s it. Not sure why that wouldn't make sense to you. On your turn, you do one of: 1) Place a worker 2) Play a card 3) Prepare for season. Rulebook, p. 2 and p. 7. So if you play a Farm card, that's your turn. When it's your turn again, you can place a worker, and that's a turn. On your third turn, you can play another card. There are some exceptions. For instance, if you play a postal pigeon, he allows you to play another card for free. So you technically played 2 cards in 1 turn. Or the ranger. After you play him, you can move an already deployed worker. Or one of the destination cards, e.g., queen, cemetery, or Inn. Those require a worker placed, but then you play a card with a certain discount.",,,
https://boardgamegeek.com/thread/3086902/basic-events,Does the order of the Basic Event Tiles matter?,"(When playing against Nightweave from the Mistwood expansion the order does matter, especially when playing with Basic Events from the other expansions. Nightweave prefers the outermost left/right tiles over the more central ones, which is why you put the tiles from the other expansions more to the centre: they're worth more points.)",,,
https://boardgamegeek.com/thread/2060129/are-you-allowed-to-build-ruins-without-any-prebuil,Are you allowed to build Ruins without any prebuilt construction?,"Since the rule book (in the index portion) states that the ruins is placed in the ""spot"" of the discarded construction, I would say that you need to actually perform the discard effect.",,,
https://boardgamegeek.com/thread/2066590/preparing-for-springautumn,"When preparing for Spring/Autumn, green Production cards Re-Activate. Does this mean that they generate end-game points as printed on the card, or just reactivate the card text?",They just produce whatever is written on the card. End game points are at the end of the game only.,,,
https://boardgamegeek.com/thread/2120345/rules-forest-location-discard-any-draw-2-for-each,If a player has 8 cards in hand are they able to discard all 8 and draw back up to 8 (due to being unable to draw past 8)?,"Yes, you may discard as many as necessary to draw twice that number, never going beyond 8 cards in hand. With 8 cards in hand you can discard as many as you want and draw back up to 8.",,,
https://boardgamegeek.com/thread/2616309/legendary-cards-meaning-of-opens-up-an-additional,Does playing Silver Scale Spring (under a Construction) still mean I have an extra open space?,Yes,,,
https://boardgamegeek.com/thread/2620427/clarification-on-the-rule-about-inn,"Being that the Inn is quite powerful, in my experience the person playing the Inn rarely gets to use it, because once he plays it into his own city, the next player can use the inn first before it's the turn of the Inn-owner. Is this correct? Or is there some mechanic I'm getting wrong?","You absolutely need to plan for the Inn, otherwise you're just handing your opponent a great opportunity. Last game I used my wife's Inn, and played a 4-6 VP card from the Meadow, and won.",,,
https://boardgamegeek.com/thread/2021211/legendary-creature-amilla-glistendew,Amilla action - achieving an Event card or the ability to ignore the requirements? So - is the (2-nd) worker deployed on the Event card or not?,"You do not have to deploy a second worker to the Event card. Like all the Cards in the Legendary expansion, Amilla has the potential to be very powerful!",,,
https://boardgamegeek.com/thread/2996852/discarding-for-journey,Can I discard more than 5 cards when playing on the 5 spot in the Journey area,"No you can only discard the number of cards shown on the journey space. From the rule book: ""You must discard cards from your hand equal to the listed points of the Journey location you choose."" Although you could ""house rule"" that you could discard more.","""You must discard cards from your hand equal to the listed points of the Journey location you choose."" ",,
https://boardgamegeek.com/thread/3272746/architect-and-storehouse,Does the architect give you points for resources you have stored on the storehouse?,No. You must place a worker on the Storehouse to gain those resources. Resources in the Storehouse are not considered in your supply.,"""At the end of the game, any resources left on the card are returned to the supply, they may not be used for end game bonuses or Expeditions.""",,
https://boardgamegeek.com/thread/3242156/starlings-vs-cemetery-clarification,"The rulebook states: ""Starlings: (...) If you are required to “reveal” cards, such as with a Postal Pigeon, they must be from the deck."" Assume that I play with Starlings and place my worker on the Cemetery. Does this rule imply that I can reveal cards only from the MAIN pile and not from the discard pile?","When instructed to reveal cards from the main deck, you can't use the Starlings power to take from the Meadow instead.","""Starlings: If you are required to “reveal” cards, such as with a Postal Pigeon, they must be from the deck.""",,
