url,question,answer,manual quote 1,manual quote 2,manual quote 3
https://boardgamegeek.com/thread/2041285/placing-worker-without-taking-the-action,"Can you place a worker in a space if you cannot or do not want to take the action? Can you block, essentially?","If you do one of the effects of that worker placement, you are ok with your placement, however if you can not, or will not do any effects from that worker placement, it is invalid. Example 1: Forest location that provides two cards from the meadow and -1 resources to play one of those cards. If you have 8 cards this is an invalid placement. However if you have 6 (or 7 cards) you would draw two (or one) from the meadow (even if you can/will not play one). Example 2: Placement at the Inn if you can/will not play a critter or construction from the meadow is an invalid placement.",,,
https://boardgamegeek.com/thread/2917283/playing-the-monk-after-all-have-passed,"I was wondering if you could still play and use the monk’s card playing ability after everyone else has passed. The card says, “You MAY give up to 2 berries to an opponent…” Since the word “may” is used, does that mean I can’t use this ability if it’s unavailable (i.e., no active opponent to give them to)? Or can I discard these berries to the general supply as you can with other cards (i.e., monastery and post office) and get my VP’s?","You would discard the resources and gain the VPs. This is clarified in the End Game of the rules.""If a player has passed, they cannot be given any cards or resources. If cards or resources have to be given to a player and all other players have passed, discard instead.""","""If a player has passed, they cannot be given any cards or resources. If cards or resources have to be given to a player and all other players have passed, discard instead.""",,
https://boardgamegeek.com/thread/2526924/draw-cards-and-gain-any-resource,"Can I draw cards, check what cards I've drawn, and THEN choose the resource? Or the event is simultaneously and I have to decide what resource I want before?",You can take the cards and resource in any order so you definitely can look at the cards you draw before choosing the resource.,,,
https://boardgamegeek.com/thread/2659480/gain-place-token-points,Why are the token points symbols represented without any number on it?,A point symbol without any number is a single (1) point token.,,,
https://boardgamegeek.com/thread/2875645/5-6-players,do I need Bellfaire to play six players?,"You can deal enough cards to play 5 or 6. What I think you would be lacking is the market module (which can make it easier for so many players to get resources). and more flexible special events, Flower Festival event tile, and the Garland Awards.",,,
https://boardgamegeek.com/thread/2166268/i-have-a-question-about-ranger-and-dungeon,"What happens when I play ranger first and then play dungeon, will dungeon unlock its second cell in that case? Should I play dungeon first to unlock the second cell?","Order doesn't matter, just having the character alongside the building allows for the extra slot in the building.",,,
https://boardgamegeek.com/thread/2613893/stubblehoof-solo-blocking-rugwort-s-next-spot,"I have a question about Stubblehoof in the solo game. I have him on the Stone location. I plan to leave him there when I prepare for season. When Rugwort prepares for season his worker would move to the stone location. Would he be able to do that? If not, where would he go? If yes, do I get my Stubblehoof back and can play him regularly next round?","When such questions come up, check the Index. The Index for Stubblehoof says, ""In a solo game, you may still activate a location even if Rugwort moves to it.""","""In a solo game, you may still activate a location even if Rugwort moves to it.""",,
https://boardgamegeek.com/thread/2269378/play-a-card-powers,"For powers that say something like ""play a card for free"" or ""play a card with up to X point value for free"", can you play them from the meadow?  It seems like you can but I wanted to be sure.",Yes. Either from your hand or the Meadow.,,,
https://boardgamegeek.com/thread/2649339/extra-card,"When do triggered effects (e.g. the Historian) come into play vs. the played card's effect? For example, if I have a Historian and a full hand of 8 cards, and I then play the Bard from theMeadow, do I discard cards for the Bard first, giving me room in my hand to draw a card for theHistorian?",The played card and its effects are resolved before any triggered events.,,,
https://boardgamegeek.com/thread/2827443/if-someone-plays-the-teacher-and-offers-you-a-card,"If someone plays the teacher and offers you a card, are you obligated to take it if you have room?",You must take the card if possible. You never can discard cards without an explicit action.,,,
https://boardgamegeek.com/thread/2550085/discarding-a-construction-occupied-by-a-critter,Does the Critter that was occupying the Construction get discarded if the given Construction is discarded (say via Ruins)?,"You can get rid of a Construction, say Storehouse, but that does not mean that you discard the matching Critter, in this instance Wood Carver. You get the matching Critter, if you want, in a later turn. You can get the Critter first by paying the cost and later, the Construction. Worth mentioning, you would not place the Critter under the matching Construction. They do not share a space. Critter shares a space with the Dungeon, Champs may share. Wife and Husband may share. If you discard the Dungeon, you also discard the Critter that was in it.",,,
https://boardgamegeek.com/thread/2946575/gardener-greenhouse-combo-question,Does Tax Relief activate all Production cards EXCEPT any Legendaries?,"It depends on whether Tax Relief counts as copying/reactivating green cards or if it's just supposed to be seen as one additional Production phase for your city. The Archive Entry for this Special Event says this: ""When achieved, activate all green Production cards in your city, in the order you wish."" It doesn't mention that you could not activate Legendaries. For other cards, it usually explicitly states that Legendary cards cannot be activated by the card's effect. In my opinion, it would feel unnatural, if you would get to activate all Production cards just like when Preparing for Spring/Autumn, but this time you have to ignore your Legendary cards.","""When achieved, activate all green Production cards in your city, in the order you wish.""",,
https://boardgamegeek.com/thread/2029740/discardingupgrading-destination-cards-with-meeples,Could I use the effects of a Dungeon to help play a Ruin and discard that same Dungeon with the Ruin effect?," I would think that a strict interpretation would say that you could, but James may have a more thematic answer.",,,
https://boardgamegeek.com/thread/2045337/if-you-discard-the-crane-to-build-a-new-building-a,"If you discard the crane to build a new building and you’ve used a free architect, do you keep the free architect?","When you use a Construction to play a free Critter, the Critter is not then tied to that Construction in any way. Getting rid of the Construction does not affect the Critter; getting rid of the Critter does not affect the Occupied token on the Construction.",,,
https://boardgamegeek.com/thread/2519854/2-rules-question-about-destination-cards-and-husba,"I guess aside from husband/wife, the queen/king also occupy 1 spot right?","No, the king and queen can't share a space like the husband and wife.",,,
https://boardgamegeek.com/thread/2750664/gazette-extra-extra-card-clarification,"If you have played the gazette card and have placed at least three point tokens on the card, do you get to keep the point tokens that have been placed on the card and receive an additional three point tokens?","Yes. You do not ""trade the Point Tokens in"" - if that is what you were asking. Any number of Point Tokens that are on the Gazette at the end of the game still count as Points to you. Point Tokens are Point Tokens. The Gazette is one of my favorite cards; I would never bother playing it if you did not count the Point Tokens you place on the card.",,,
https://boardgamegeek.com/thread/2067656/town-crier-if-opponents-hands-are-full,"The text on the Town Crier states that you may give cards to an opponent, and if you do so, gain points. If your opponents' hands are all full, does just discarding some cards count as 'giving cards to an opponent' so that you gain the points?","It does count, so you will get the points.",,,
https://boardgamegeek.com/thread/2921148/when-is-an-event-yours,"If you place the special/basic events immediately in your city, the workers won't be on the board anymore so I assume this rule won't apply to these workers? The other scenario, where you say that events stay on the board until the end of the season, then the workers would still be on the board. But if you'd retrieve them by using the special event ability, would you then lose the special event?","The Special event ""A Well Run City"" states: When achieved, bring back one of your deployed workers. It doesn't matter where it is, you get one of your workers back, even the one you just used to achieve the special event.","""When achieved, bring back one of your deployed workers.""",,
https://boardgamegeek.com/thread/2027364/under-new-management,"I'm still a bit confused. You can place up to three resources, but the card scores in combinations of two goods, and those combos are mutually exclusive (stick + berry or resin + stone). What is the purpose of allowing up to three resources? When would the third resource ever be relevant?",One twig or one berry is worth 1 point. One resin or one pebble is worth 2 points. You can turn in any combo of 3.,,,
https://boardgamegeek.com/thread/2297996/open-locations-q,In open locations you can place as many of your workers as you want?  You could put ‘em all on the same space if you wanted?,"Yes, as long as you do it one turn at the time",,,
https://boardgamegeek.com/thread/1916877/placing-points-on-constructions,Do buildings score the number of point tokens on them at game end by default or only when explicitly stated as in the Clock Tower's case?,Constructions do score the point tokens on them.,,,
https://boardgamegeek.com/thread/2825936/lookout-card-question,Can you copie a basic or forest location where there is already a worker from another player?,Yes,,,
https://boardgamegeek.com/thread/2125354/green-production,"During the production phase of preparing for spring or autumn, can you use the production thou get from one card to use for another? I'm thinking specifically about taking the berry you get from a farm and using it for the doctor to get a point token.","Yes, the productions are taken in any order",,,
https://boardgamegeek.com/thread/2833295/rugwort-and-the-fool,"Does playing the fool against Rugwort have an effect? Also, can I use the fool to claim an event if someone else plays it on me? What if I play it against someone else? Can I use it for an event then?","1. Rugwort get -2 at the end of the game with the Fool in his city. 2. Doesn’t get to draw a card from the meadow as usual after you play it. You discard the Fool and an additional card of your choice from his city. 3. If you get the Fool played on you, then the Fool is in your city, so any relevant events are potentially claimable for you. You get -2 if the Fool is still in your city at the end of the game. 4. If you play it on someone else, it is not in your city so you can’t use the Fool to claim an event. Events are for what is in your city, not others’.",,,
https://boardgamegeek.com/thread/2892672/what-does-the-stripes-on-the-tree-root-represent,What does the stripes on the tree root represent?,"The quantity of those cards in the deck. In other words, 2 stripes means two copies of that card.",,,
https://boardgamegeek.com/thread/2396730/clarification-requested-flying-doctor-service-spec,"I just want to confirm: if I claim/achieve this event, it sounds like I will get 3 points at the end of the game for every married pair of mice in EVERY PLAYER'S CITY?  That's my own PLUS every other player's city?","Correct.  Every Husband/Wife pair in every city in the game will grant you three points.  Note that if there is a single Husband in one city and a single Wife in another, that will *not* grant you the three points for that set.",,,
https://boardgamegeek.com/thread/2601631/ruins-and-any-open-construction-card,Say I build the Post Office into my city. Can I visit it?,"Yes. you can visit your own construction. The open sign just means that other players can visit, giving you a little bonus.",,,
https://boardgamegeek.com/thread/2406663/end-scoring-for-event,"If I claim one or more events, do I need to place a worker on them in order to receive the 3 end game scoring points? Or is it enough to just have the event next to my city?","You must place a worker on the event to claim it. Once the event is next to your city, however, you will gain the points whether or not the worker is still on the event.",,,
https://boardgamegeek.com/thread/3150564/abt-drawing-cards,"so like there's the symbol that means to draw certain amount of cards, does that have to be only for the cards under the tree or the meadow ones as well? if it's just for the tree, then can u only draw meadow cards if a card specifies it ?","Cards are always drawn from the deck (""under the tree"") unless specifically told to draw from the meadow.",,,
https://boardgamegeek.com/thread/3196599/if-the-bridge-of-the-sky-is-covered-with-a-constru,"If the Bridge of the Sky is covered with a construction, can I still claim the architect for ""free"" with an occupy token?","Yes. Both cards still exist and function as separate cards, despite sharing one space.",,,
https://boardgamegeek.com/thread/2028752/first-game-play-and-a-few-questions,"The Wife card says that she is worth an extra 3 points ""if paired with a Husband."" What defines ""paired with?"" Do they have to share a space, or can they just be in the same city?","When he played the wife, he could opt to not have them paired, but they would not get their bonus then for being paired. But if they were already paired, he could not separate them.",,,
https://boardgamegeek.com/thread/2596315/question-on-the-game-play,if a worker is at haven can I discard 2 cards to gain resources at any time or only when I put my worker there,"You only take the action of a location when you first place your worker on the location. Note that at the Haven, you can also discard 4 (or more) cards to gain 2 (or more) resources",,,
https://boardgamegeek.com/thread/2169616/a-couple-of-rules-questions,Can Rugwort the Rowdy steal a Poe from an opponent's city?,"No, Rugwort the Rowdy is not allowed to take Legendary constructions or critters.",,,
https://boardgamegeek.com/thread/2038038/wanderer-and-school,"The Wanderer critter does not take up space in your city, but does it count towards the School's critter bonus? (One point for each critter in your city)","Yes, it does.  You still count him for every other game effect except towards the max city size.",,,
https://boardgamegeek.com/thread/2077677/prepare-for-season-solo,"Hello,If you prepare for summer, you may draw 2 cards from the meadow.Does this only apply to the open cards, or also the ones which are blocked by rug worth.Thank you.",You can only take the ones that are not blocked.,,,
https://boardgamegeek.com/thread/2021211/legendary-creature-amilla-glistendew,"Suppose you decide to imprison Amilla (or the Queen, for that matter) along with her worker in the Dungeon. Presumably, the worker is placed on top of the Dungeon and can be collected later?","Yes, I would assume that the Dungeon would work the same way as far as workers go, but the specific examples that have been confirmed are only for the Ruins and the University. As far as collectible vs permanent workers, you could simply remove the permanent workers from the game when you get rid of the card they're on.",,,
https://boardgamegeek.com/thread/2320171/under-using-cost-saving-effect-of-cards,"Can you use a card ability that reduces the cost of playing a critter, even if you're attracting it with a building?",No you cannot use the matching Construction to build it for free and use the Dungeon to make room.,,,
https://boardgamegeek.com/thread/2978246/are-player-powers-card-playing-abilities,Are Player Powers card playing abilities?,"No they are not. But this is in the rulebook. page 5Player PowersUsing Player Powers will give eachplayer a unique ability, based on whichcritter type they choose.All powers are additions to thenormal rules of the game, so they donot replace the normal functions ofworkers that are allowed in the game,and they are not considered “cardplaying abilities.”",,,
https://boardgamegeek.com/thread/2059291/event-card-clarification,Do the Critter cards score themselves at the end of the game as well or do they just contribute towards the Event card?,"They only contribute to the Event card (0, 3, or 6 points for Acorn and 0, 2, 4, or 6 points for Scholars).",,,
https://boardgamegeek.com/thread/2649813/question-about-carnival,It says draw card for every 1 other production or 1 resource for every 2 other production. Does this mean you count all production besides the carnival?Please settle this debate lol,Yeah. The text on the card is very straightforward. Yeah every other means you count all that applies except the card itself.For instance if a critter card said to draw a card for every other critter you have would mean you count all your critters except for the one giving the effect. Just to be clear: you count the number of production cards (not the number of resources produced) in your own city (other players' cards don't count),,,
https://boardgamegeek.com/thread/1916877/placing-points-on-constructions,"For card abilities such as the Chapel's and Clock Tower's that require you to place point tokens on it, do these point tokens come from your pool or the general supply?","They actually come from the general supply. Clocktower: When you play it, you place 3 point tokens on it right away from the general supply. Chapel: Every time you visit the chapel, you add another point token to it from the general supply, and then you get to draw 2 cards for every point token on it.",,,
https://boardgamegeek.com/thread/1938226/questions-after-first-solo-play,What happens when your city is full?,You cannot play any more cards into your city after you reach 15 (except the Wanderer). You can get rid of some cards in your city via certain effects within the game.,,,
https://boardgamegeek.com/thread/2028788/event-an-evening-of-fireworks-question,"For the event An Evening of Fireworks, on the cards it's written Tower and Miner Mole as a requirement. Does it means «Clock Tower» and Miner Mole OR there's another Tower I don't know about ?",This was a printing mistake. It should be Lookout and Miner Mole!,,,
https://boardgamegeek.com/thread/3028280/3-pointmoney-tokens-on-clock-tower-can-this-be-use,What makes it difficult for digital players to notice the rule about card playing abilities not stacking?,"The problem for digital players is possibly worse than that of the physical card owners…. It is very difficult to read that, in part because of the font, the font size and the text/background contrast, and in part because we don’t see it because we don’t want it to be true.",,,
https://boardgamegeek.com/thread/2286232/playing-a-citizen-card-with-construction-question,"After you build a construction, do you immediately play a citizen card for free if the construction card let's you? Also can you wait and play the free card later on?","You only get one action per turn. So for instance you would build the Farm and get your berry. Other player would play a card/get resources/whatever. When it comes back to you, if you want, you can get the matching critter by placing the Occupied Token. From your hand or the Meadow. As you play the card, if the critter is a Production card, its effect takes place right away. You were correct to wait for another turn. You play the Ever tree, wait for your next turn, then play the King. Now some cards like the Postal Pigeon allows you to play it and reveal 2 critters from the deck. You would play one of them for free.",,,
https://boardgamegeek.com/thread/2543983/replay-card-already-in-the-city,"Once I've played a card (let's say the Postal Piggeon) and apply the effect and leave the critter in the city, on a later season, can I play that same pigeon again?",You could play a second Postal Pigeon if you have one in your Hand or in the Meadow. But it does not reactivate. Only the Green Production critters and constructions reactivate. (Unless you are using an expansion but it does not sound like this is the case here),,,
https://boardgamegeek.com/thread/2395172/can-i-from-a-common-construction-call-a-legendary,Can I from a common construction call a legendary critter?,"A Legendary critter cannot be played for free via an occupied token. The only way to play a Legendary critters is to pay the berry cost, or to play it for free via the critter listed in the red banner on the card. Sorry this wasn't clearer in the rules!",,,
https://boardgamegeek.com/thread/2101112/storehouse,"I build a storehouse. I put 1 pebble on it. I want to stack it up, I didn't cash in yet. Next time, can I put another pebble on it or it has to be different from the resource that I put on it previously?","You can repeat resources on it if you wish. Or do different ones. It's your choice. Each the card enters a production phase (from card placement, entering spring or autumn, or triggered by another card/event) you can choose from any of the four options the storehouse grants.  You do not need to either repeat or choose a different item, each production is independent of the others.",,,
https://boardgamegeek.com/thread/2298367/solo-mode-rugwort-prosperty-cards-and-3-points-for,"Will he score all Basic events at the end of game he can achieve at the end of the game, or only those he achieved during all Preparings for the Season?","Rugwort will claim any basic Events he has achieved at the end of the game, in addition to each Prepare for Season action.",,,
https://boardgamegeek.com/thread/2990864/rules-around-hot-air-balloon-and-postal-pigeon-int,"When you use the hot air balloon to copy a postal pigeon and play another card, does the new card also trigger all the same on play effects that the air balloon triggered on placement?",Yes. That new card is being played into your city.,"Air Ballon: Does not take up a space in your city. Copy any card in an opponent's city. Activate it based on your city. May not copy Fool, Main Road, Ruins, or Legendary.",,
https://boardgamegeek.com/thread/2441466/years,Hello!I was just wondering for the solo variant if we are meant to play all 3 years together back to back or choose one to play?Thank you in advance!,Choose one to play. See them as different difficulty levels,,,
https://boardgamegeek.com/thread/2932308/hedgehog-player-power-in-combination-with-judgecra,"Does the hedgehog player power; trade two berries for any resource while playing a card, combine with the crane of judge?","Bellfaire rulebook, p5: Player Powers Using Player Powers will give each player a unique ability, based on which critter type they choose. All powers are additions to the normal rules of the game, so they do not replace the normal functions of workers that are allowed in the game, and they are not considered “cardplaying abilities.”","""Player Powers Using Player Powers will give each player a unique ability, based on which critter type they choose. All powers are additions to the normal rules of the game, so they do not replace the normal functions of workers that are allowed in the game, and they are not considered “cardplaying abilities.""",,
https://boardgamegeek.com/thread/2803265/grey-cloak-s-hideout-the-journey-and-the-rat-who-c,But you are punishing this player by denying him resources because he has government cards.,It is the revised 2nd printing. Should be under files.,,,
https://boardgamegeek.com/thread/2679132/legendary-cards-playing-both-the-theatre-and-the-o,"If playing with legend cards and i built the theatre (unique card) into my city, i then next turn paid for and built the opera house (legend card) into my city would this be an acceptable move as the theatre is linked to the opera house?","This would not be the case as the theatre is a unique construction meaning you can only have one. The details of legend cards are you may pay for the card with resources or if you have the red banner card discard it and play the legend for free, from then on you can not play copies of the red banner card.",,,
https://boardgamegeek.com/thread/2028042/post-office-question,Is that stated in the rules at any point?,"Not that I could see, but it's a pretty standard rule for many games: if taking an action requires you to pay a cost, you can't take the action if you can't pay the cost.Plus, as the game designer, you could take James' response as a ""rule."" It's just not in the published rules.",,,
https://boardgamegeek.com/thread/2280818/the-ranger-and-the-dungeon,Having him out opens a second dungeon cell... so why cant he go into that cell?,"The answer is that as soon as he leaves play, the second cell is no longer available. Since he cannot both be in play and in the dungeon, he cannot exist in the second cell. It's like a paradox logic puzzle.",,,
https://boardgamegeek.com/thread/2250309/end-of-game-final-turn,"Once a player has taken their final action and they pass on the next turn, do all their workers remain in the board or are they removed?","Yes, quite annoying for the UNPREPARED remaining players.",,,
https://boardgamegeek.com/thread/3028280/3-pointmoney-tokens-on-clock-tower-can-this-be-use,Can you alter the price of playing a card with multiple abilities?,"You can only alter the price of playing a card (by reducing the cost or altering the resources being paid) using a single card playing ability. Other effects do stack though, so you can get the benefit of the shopkeeper and the historian if you played a critter.",,,
https://boardgamegeek.com/thread/2627870/quick-question-about-seasons-and-turns,whats there to stop someone from just going on pretty much forever in a season?,"As long as you have workers, you must take an action (either place a worker or play a card). Once you are out of workers, you can either play a card or prepare for season. Most cards require resources, so once you are out of resources, you are forced to prepare for season. In rare instances, a player can go for a long time without having to prepare for season, if he or she has the right cards and resources, but it won't go forever.",,,
https://boardgamegeek.com/thread/2977386/does-moving-a-worker-count-as-placing-a-worker,Does moving a worker count as placing a worker?,"The rulebook for Tickets (Gilded book, page 64) says: You activate the new location as normal, as if you had just deployed your worker.","""You activate the new location as normal, as if you had just deployed your worker.""",,
https://boardgamegeek.com/thread/2610780/dungeon-and-ranger-everdell,Should cards be played face up or face down if a ruling is needed?,"If a ruling is needed, these cards have to be played face up. James wants their accomplishments fully celebrated.",,,
https://boardgamegeek.com/thread/2712779/forest-location-discarding,"So what does it mean that the Index entry for Heat Wave says, ""Each Critter costs 1 additional berry to play. This still applies even if you are using a card-playing ability like an Innkeeper.""? Particularly, the latter sentence.","It was more to show the difference between a card playing ability and an occupied token. if the Critter card costs 3 berries when you play through an Inn, you need to pay an extra berry. If it costs 1 or 2, it is covered by the Inn.While if we used an occupied token, it would not matter how many berries you would need to pay, they are covered no matter what.",,,
https://boardgamegeek.com/thread/2040022/turn-order-question,"When you Prepare for Season, do you then wait for everyone else to finish that season before everyone progresses to the next season?","No, each player does the Prepare for Season action in their own time. If you would like a thematic explanation for this: Here's how I answer it. Everdell is a place situated in a valley, meaning it is surrounded by mountains. Some of the critters will be building their cities near those mountains or even up on those mountains, which will invariably result in different climates among the cities. So while you are technically preparing for seasons at different times, you are also experiencing seasons at different times. I lived in the mountains for years, and people in the valley would be planting gardens while we still had snow. Yes, it was slightly depressing. I live in the valley now.",,,
https://boardgamegeek.com/thread/2627870/quick-question-about-seasons-and-turns,"is there a limit of things you can do, or a limit of turns before you HAVE to change seasons?","Your season will last as long as you have workers to place, cards to play for free or cards to play with your resources. You can stretch or speed up your season, but it won't be unlimited.",,,
https://boardgamegeek.com/thread/2041228/concerning-giving-cards-to-players,"Can you choose to ""give 2 cards"" to a player with 7 cards in hand, even if there's another player with 6 or less?","You must choose someone who has room in their hand for all the cards, if possible. So no, if you're giving 2 cards then you can't give them to someone who has 7 cards unless everyone has at least 7 cards.",,,
https://boardgamegeek.com/thread/2050216/may-not-be-used-with-any-other-card-playing-abilit,Is it possible to combine Cemetery with Dungeon ability?,I don't see how this would even be possible.  The Cemetery allows you to reveal some cards from the deck or discard and then play one for free.  The Dungeon allows you play a card at a reduced cost.  You can't reduce the cost below free.,,,
