url,question,answer,manual quote 1,manual quote 2,manual quote 3
https://boardgamegeek.com/thread/3247502/green-legendary-cards,can toads (bellfaire expansion) activate green legendary cards a second time (just like other green cards)?,Legendaries cannot be triggered or copied by other effects.,,,
https://boardgamegeek.com/thread/2397530/queen-amilla-and-bellfaire-events,"Hi,Queen Amilla lets you claim an event even if you don’t meet the requirements. The new Bellfaire events often require that you pay or discard as part of claiming. I assume you still have to do that even if using Queen Amilla?",You still have to pay for the requirements,,,
https://boardgamegeek.com/thread/2164520/journey,I know that the journey spaces are exclusive but can a player make more than one journey (over different turns) using different spaces?  eg have a worker on 4 and another worker on the 5 space.,"Yes, one player can be on two or more journey spaces, but don't forget that you have to discard the appropriate number of cards to be able to play an animal there. The Two-point journey space isn't exclusive, of course.",,,
https://boardgamegeek.com/thread/2028539/draw-2-meadow-cards-and-play-1-for-1-any,"My friend and I were playing with the Forest card described in the title (""Draw 2 Meadow cards and play 1 for -1 any""). I interpreted it as ""draw two Meadow cards, and then play one *of those cards you just drew* with a discount of 1 on any resource."" He interpreted it as ""draw two Meadow cards, then play *any card from the Meadow or your hand, including the two you just drew* with a discount of 1 on any resource."" Which of us is correct?","Personally, I would say that you are correct because that phrase of ""Draw 2 Play 1"" and your interpretation of it is rather common in card games. It even appears a few other times in Everdell, such as with the Teacher. When you activate the Teacher you Draw 2 cards, Keep 1 of them and hand the other to another player. You wouldn't draw 2 cards and then hand any 1 card from your hand to another player. It may help your friend to think of that Forest card as saying ""Draw 2 Meadow cards and play 1 OF THEM for -1 any"".",,,
https://boardgamegeek.com/thread/2428641/foxes-player-power,What is considered a non-permanent location?,Permanent locations are locations where you don't get your worker back. For example the Cemetery or the Monastery. Any other location is non-permanent,,,
https://boardgamegeek.com/thread/3066937/first-player-has-big-advantage,What is the 3 Minute Library?,It is a promo card. Mimics a card in Newleaf.,,,
https://boardgamegeek.com/thread/2094226/playing-critters-without-paying-berries,"If a player has a construction in their city and the critter that matches it is available in the meadow on that player's turn, can they play it for free as if it were in their hand?",Yes,,,
https://boardgamegeek.com/thread/2392869/timing,"I have no resources, can I use shopkeeper to buy innkeeper as the shopkeeper ability is to gain a berry",No. The power of the shopkeeper states after you play a critter. You need the berry to play the innkeeper and then the shopkeeper activates.,,,
https://boardgamegeek.com/thread/2624751/messenger-count-as-critter-for-eg-school,"Why do critters under the dungeon not count, but the messenger does?","Cards that share spaces in your city are all still in your city. The cards placed in the Dungeon are not 'sharing its space,' they've effectively been removed from your city. That's why they're placed face-down.",,,
https://boardgamegeek.com/thread/2482963/can-i-refuse-the-cards-given-to-me-by-the-teacher,Can I refuse the cards given to me by the Teacher or Town Crier?,Pretty sure you cannot refuse to receive cards or resources.,,,
https://boardgamegeek.com/thread/2426244/do-you-pay-resource-when-placing-critters-under-sp,Do you pay resource when placing critters under special event cards?,"No, you only pay the cost printed on the card to put the card into your tableau.",,,
https://boardgamegeek.com/thread/2184873/solo-playing-fool-into-a-full-city,What happens when Rugwort plays a Fool but my city has reached the limit of 15 cards in it? Does the Fool get discarded and replaced by a new card from the deck? And/Or I re-roll for Rugwort? Or he just sort of 'skips' the turn?,He would just skip the turn and not play a card. Silly old Rugwort.,,,
https://boardgamegeek.com/thread/2056940/do-cards-count-themselves-palace-courthouse,"Do cards count themselves? (Palace, courthouse)","Both of these are answered in the Index within the Rule Book.Palace: yes, Courthouse: no.",,,
https://boardgamegeek.com/thread/2946575/gardener-greenhouse-combo-question,Does that look like a legit turn or am I not understanding something?,"Looks to me like you're entering pretty high level Everdell play, nice job!",,,
https://boardgamegeek.com/thread/2420058/ruins-to-remove-a-cemetery-question,Suppose we locked some meeples in some into a cemetery. If we play a ruins card on the cemetery what happens to the meeple?,"They are still stuck, you cannot get them back anymore.",,,
https://boardgamegeek.com/thread/2164514/few-questions-need-clarification,"When I use the skill from ""Queen"", can I destroy a Crane to free up a city slot?","No, the Crane cannot be used to ""clear out a spot"" for the Queen's action, both of these are considered ""Card Playing Abilities"" and only one is allowed per turn.",,,
https://boardgamegeek.com/thread/2921040/can-a-blue-governance-card-trigger-itself,Does the legendary cards counts like unique buildings (since they're named 'legendary building')?,"The Legendary cards are unique but not Unique, so they would not count for cards granting bonus points for Unique cards.",,,
https://boardgamegeek.com/thread/2031656/legendary-critters-and-the-ever-tree-and-playing-r,Can the Ever Tree play legendary critters for free?,"No, the Ever Tree cannot grant a free Legendary Critter.",,,
https://boardgamegeek.com/thread/2282520/journey-discard-from-hand-only,"Hi! When placing a worker on a journey: is it allowed to discard city cards? Or from hand only, or a combination of both?",Discard is always from hand.,,,
https://boardgamegeek.com/thread/2441179/2-questions-from-a-new-player,Should you keep your resources hidden from your opponent(s) or should they be kept out in the open for all to see?,Resources are not hidden. But I suppose you could.,,,
https://boardgamegeek.com/thread/2043072/meadow-card-replenishment-timing,"If I play a card from the meadow, do I resolve its effect before replenishing its open space in the meadow?","The meadow is immediately replenished (before the effects of any played card). So if you are playing the Postal Pigeon out of the Meadow the series of events would be: 1. Play Postal Pigeon into your city from the meadow. 2. Replenish the meadow from the draw pile. 3. Resolve Postal Pigeon Effect 3 a. Reveal (to all players) 2 cards from the draw pile (Not impacted by hand limit as these cards do not go into your hand) 3 b. (optional) Play one card of value 3 or less into your city (if not full) 3 c. Discard remaining revealed card(s) The replenishment of the meadow is immediate with the caveat of drawing multiple cards from the meadow (like preparing for summer), all cards are drawn from the meadow prior to replenishment.",,,
https://boardgamegeek.com/thread/2164514/few-questions-need-clarification,Do we reveal a new event in public area when someone finish it?,No.,,,
https://boardgamegeek.com/thread/2756382/fool-and-fairgrounds,Do I have to play the fool in another City or can I play him in mine to sacrifice him to the dungeon?,You cannot play the Fool into your own city,,,
https://boardgamegeek.com/thread/2041401/juggler-forest-card-that-allows-you-to-take-2-card,"For the Juggler, if you decide to pay 1 wood to reveal 1 card, do you need to decide in advance how many wood you will pay, or can you do it one at a time?",You don't need to decide in advance; you can pay 1 wood at a time.,,,
https://boardgamegeek.com/thread/3231108/basic-events-plus-special-events,"At the end of the season, I recover both the meeple and the basic tile event and place it next to my ""player zone"" ! Right ?",That's correct!,,,
https://boardgamegeek.com/thread/2059291/event-card-clarification,Do these critters count towards the City-limit of 15?,Not at all.,,,
https://boardgamegeek.com/thread/2133896/question-about-acorn-thieves-event-card,"when you place two critter cards underneath this event card when you achieve it to get the 3 victory points per card placed, are you then also removing them from your city and thus a) opening up two new spaces in your city and b) not scoring those critters at end-of-game scoring?","Correct, critters are no longer in your city and do not score points beyond the event.",,,
https://boardgamegeek.com/thread/3205933/everdell-starling-games-undertaker-rules,"When playing the Undertaker Unique Critter card, can you unlock a second Cemetery in an opponent's hand?","From the rulebook: ""Cemetery may only have up to 2 workers on it, but the second spot must be unlocked by having a Undertaker in your city.","""Cemetery may only have up to 2 workers on it, but the second spot must be unlocked by having a Undertaker in your city.""",,
https://boardgamegeek.com/thread/2550085/discarding-a-construction-occupied-by-a-critter,"Does Rugwort have the ability to pick up and basic events at the end of autumn, or if his last chance to pick them up at the beginning of autumn?  Thanks","Yes, he should also score them at the end of the game. Sorry, this should have been included in the rules. Thanks for asking!",,,
https://boardgamegeek.com/thread/2577682/finishing-the-game,Can you gain victory points from open spots or are those also considered resources?,"You will still gain victory points after you finish the game if, for instance, someone uses an open red card in your city.",,,
https://boardgamegeek.com/thread/2028042/post-office-question,"Can you place a worker there if you have no cards in hand to give to an opponent?I'm thinking not because it seems like a cost, but still checking anyways.",Nope. You have to have the cards to give.,,,
https://boardgamegeek.com/thread/1938226/questions-after-first-solo-play,If my opponent has a husband and I have a wife and a farm can I copy the husband for the production effect?,"So no, you could not link their Husband card with your Wife/Farm combo. Yes, you could copy their Miner Mole and then activate another green in your city.",,,
https://boardgamegeek.com/thread/2060336/mole-in-solo,How can I use mole in solo?,You use one of Rugwort green buildings if he has any.,,,
https://boardgamegeek.com/thread/3179201/special-event-croak-wart-cure,"If I have a worker on an Inn, what happens to the worker when I discard it?",Put the worker aside until you next prepare for season.If the worker was on a permanent space like the Cemetery you'd discard the worker instead.,,,
https://boardgamegeek.com/thread/2045810/rules-questions-discarding-cards-that-are-in-use-u,Can you ruin a discarded construction?,"If a construction is discarded, it is not in your city and cannot have ruins played on it.",,,
https://boardgamegeek.com/thread/2053651/path-of-the-pilgrims-timing,"Most Special events cards has explicitly written:Once achieved you can change something into points...What about events like Path of The Pilgrims - are points also calculated at the time of achieving the event or once the game is finished?To simplify - are all special events evaluated at the time of achieving them, with no exceptions?","I think most of the special events points are actually evaluated at the end game.So for instance I had one last night (can't remember the name) that was worth points according to how many workers were in my cemetery - I thought it was very clear that that was how many workers in my cemetery by the end of the game when evaluating points. There was nothing to suggest that I gained point tokens at the time of completing the event according to number of workers in my cemetery, it would have used quite different language if that was the case.",,,
https://boardgamegeek.com/thread/2395026/bard-card-immediate-card-effect-tantraveller,"""Up to"" allows to choose the value ""0""?","Yes, 'up to' means you do not have to discard any but you can discard up to 5. 0 is a value below 5, so yes, you may choose this value.",,,
https://boardgamegeek.com/thread/2472305/finished-players-and-victory-points,Can Foxes use their ability to copy legendary Queen?,Foxes can copy Queen.,,,
https://boardgamegeek.com/thread/3028280/3-pointmoney-tokens-on-clock-tower-can-this-be-use,How does the butler open the door for other people if he can’t even open the door for himself?,"Before he is hired, the butler doesn't open the door for himself because... well... that would just be rude.  He knocks on the door and then you open it to let him in for the interview.  Once he is hired, he opens it for everyone else.  The analogy is great.  You were just, apparently, imagining an extremely rude butler.",,,
https://boardgamegeek.com/thread/2519854/2-rules-question-about-destination-cards-and-husba,some cards say reveal cards and some say draw cards. They are essentially the same right.,When the action is reveal it doesn't mean that you get to put the revealed cards in your hand whereas the draw action does.,,,
https://boardgamegeek.com/thread/2794513/historian-allowing-foresight-triggers,"If I have a Historian, and want to play Foresight to replace it, I assume I don't draw the card off of the Historian, since by the time Foresight comes into play, the Historian already left the game into the discard pile. Going by the order of operations in the rulebook.",Correct,,,
https://boardgamegeek.com/thread/2488005/another-spirecrest-rules-question,"Secondly, you're playing Truffle again! Does that entail the extra Truffle resource & card?",No,,,
https://boardgamegeek.com/thread/1938226/questions-after-first-solo-play,Do you activate production cards in any order?,Production cards are activated in any order you choose during the season Production.,,,
https://boardgamegeek.com/thread/2118053/quick-rule-clairfication,When preparing for the season I do not lose my tokens - they go over for next season?,You keep tokens until the end of the game as you count them when scoring at the end of the game.,,,
https://boardgamegeek.com/thread/3181609/which-card-type-is-university-red-or-grey,"Which card type is ""university""? red or grey?",The university is a Red card.,,,
https://boardgamegeek.com/thread/2411469/dungeon-vs-shepherd,"when I move shepherd to Dungeon. I think, I will get 3 berry from it. but where I take it bank or opponent?","You get it from 'the bank'. The exact resources are three berries - where they would have come from is irrelevant, to what the resource cost is. You could have had the shepherd for free if you had the right construction, but you'd still get the three berry resource cost if you later imprisoned it.",,,
https://boardgamegeek.com/thread/2564880/everdell-1st-player,is the player who goes 1st in winter the 1st player every season?,"The first player starts the game and each player then takes their turn clockwise in order. There is no resetting of ‘first player’ as players move into new seasons, you just keep going in clockwise order, ie it’s likely that not all players will be in the same season at the same time or even finish the game at the same time.",,,
https://boardgamegeek.com/thread/2521142/an-evening-of-fireworks,The wood placement is from general supply or from my own supply?,"From your own supply. So before you claim the event, be sure to have the 3 woods so you can get 6 points at the end of the game.",,,
https://boardgamegeek.com/thread/2475527/legenday-sheet,Was there ever a sheet made like in the rulebook that Say exactly what every Legendary card can and can't do,Collector edition rulesheet,,,
https://boardgamegeek.com/thread/2029740/discardingupgrading-destination-cards-with-meeples,Can you play Amelia separately on her own even though you already have a Queen in your city?,No.,,,
https://boardgamegeek.com/thread/3054308/how-does-production-work-on-kids-card-text-with-mu,"Is it correct that green cards are not mandatory, but brown ones are?","Card effects are usually mandatory, but there are a few things you should keep in mind.- players have a handlimit of 8 (base game only). If they need to draw a card but their hand is already full, they just stop drawing cards. If you need to give cards to another player, but can't, those cards are discarded instead. Normally, first you must always choose somebody with space in their hands so you can give as many cards to them as possible. - there are cards in the game where you can pay up to X amount of resources. X can be zero of course, so you can play the Doctor and pay no berries if you wish. - The Haven and Market are SHARED LOCATIONS (from the base game rulebook) The Clocktower specifically refers to the locations next to the river I believe. Before you bring back your workers during a Prepare for Season action, you may return 1 point token from the Clock Tower to the supply and activate one of the Basic or Forest locations where you have a worker deployed.The Haven and Market are neither a Forest or Basic location, so you can't choose them.",,,
https://boardgamegeek.com/thread/2290182/ranger-dungeon,do cards in the dungeon count in any way at the end of game or is it as if they were discarded?,They are considered discarded. Of course a Special Event could maybe give you points. (I don't remember),,,
https://boardgamegeek.com/thread/1959187/what-purpose-do-the-occupied-tokens-serve,What purpose do the occupied tokens serve?,"Each Construction can grant you one certain Critter for free, so the occupied tokens are used to show that you can't get another free Critter out of that Construction.",,,
https://boardgamegeek.com/thread/2396407/draw-2-meadow-cards-and-play-1-for-1-any-resource,"When using the Forest location that says, ""Draw 2 Meadow cards and play 1 for -1 (any resource)"", if I have 8 cards in my hand, can I go on this location?",You can go there but you can't play a card. The discount only applies to a card you drew from the meadow.,,,
https://boardgamegeek.com/thread/2084576/just-finished-our-1st-game-of-everdell-and-have-a,When we were setting the game up it said to place 4 Forest cards in the 4 Forest clearing spaces but it also said that you only used the Forest cards that had the number 4 icon ONLY when playing with 4 players. All 11 of the Forest cards that came in my game had the number 4 icon printed on them. Since there was only 3 of us playing we did not put out any of the Forest cards in the clearings? Was this right or should we have just used 3 of them even though they all said 4 on them?,"The 4 on the forest cards just means that you only use both spaces on that card in a game with 4 players. In a game with less than 4 you only use one of the spots on the card and if someone takes it, this card action is blocked until the worker gets removed when the player enters the next season. So you always put out forest cards but the spaces on them are what is limited in a game with less than 4. Hope that clears it up!",,,
https://boardgamegeek.com/thread/2522359/is-the-monk-over-powered,Is the Monk over powered?,"The Monk played early is great but won't guarantee the Victory. Nor is it always easy. You would have to have two berries to give to an opponent for maximum score of four points. Unless your opponent is goading you into giving two berries....The same way, building Palace, Castle and Ever Tree won't guarantee you a victory.In this tableau building hame, the best harmony of cards will bring victory, not one card alone.",,,
https://boardgamegeek.com/thread/2827443/if-someone-plays-the-teacher-and-offers-you-a-card,"As a concession, I didn’t take a point for her re-activating it but it seems to me that I should. I get a point any time someone else activated my Open locations right?","[My emphasis.]Page 8 of the rulebook says, ""You may place a worker on any Destination card in your city, or on a Destination card in another city that has an symbol, in which case the owner of the Destination gains 1 point token from the supply."" It is the placing of the worker on the card that gives you the point, not activating the card. So, you were correct in not taking a point when your Cartographer’s Caravan was activated using Cloak's Hideout but, according to this rule, that was not a concession.","""You may place a worker on any Destination card in your city, or on a Destination card in another city that has an symbol, in which case the owner of the Destination gains 1 point token from the supply.""",,
https://boardgamegeek.com/thread/3263715/green-acorn-archaeologist,May green acorn or archaeologist be used to play legendary card for less cost?,"Legendary cards are not considered part of your hand, so they cannot be played via the Archeologist. However, the Green Acorn does not require the card played to be from your hand, so it would be allowable on a legendary card.","""Archeologist: When played, place up to 3 Constructions beneath this card, either from your hand, the Meadow, or a combination of both. These cards do not count toward your hand limit. Later, when playing a card, you may choose to play 1 of these cards for 1 less of any resource. You may not combine this with any other card-playing ability. You may play one of these cards with a different card-playing ability instead if it applies.""",,
https://boardgamegeek.com/thread/2041442/bridge-of-the-sky-scoring,"When scoring Bridge of the Sky at end of game, does its value copy a Prosperity cards bonus points?","No, just the base point value.",,,
https://boardgamegeek.com/thread/2028752/first-game-play-and-a-few-questions,"We had a question about the Miner Mole, and I thought I found the answer in a previous post (where it stated that you copy the card as if it's in your opponent's city; so if you copied a General Store, you would get the extra berry based on if he has a Farm in his city, not if you have a Farm in yours), but I have a slight variation: If use my Miner Mole to copy his Farm and then activate my General Store, do I get the bonus berry (assuming I don't have any Farms in my city)?","So the Miner Mole basically becomes a Production card in an opponemt’s city for the moment that you activate him. So you could copy a Farm and get a berry, but he wouldn’t remain the Farm for your General Store.",,,
https://boardgamegeek.com/thread/2316017/action-must-be-full-resolved,If the action is take a resource and a card but I already have 8 cards in hand can I take it and partially resolve the action (taking only the resource)?,You can draw 1 card and if you want you can play it for -1,,,
https://boardgamegeek.com/thread/3242156/starlings-vs-cemetery-clarification,Doesn't the rulebook specifically say you can't place the Ranger in the second Dungeon cell?,"Page 18 in the rulebook does say ""You may not place the Ranger in the second cell of the dungeon.""","""You may not place the Ranger in the second cell of the dungeon.""",,
https://boardgamegeek.com/thread/3242156/starlings-vs-cemetery-clarification,"The special event Ministering to Miscreants has as requirements Monk and Dungeon. But what if i have the Monk in my dungeon. The Monk shouldn't ""count"" anymore, do i need another monk then? Pretty similar: Capture of the acorn thieves: it requires the Ranger, but am i allowed to put the ranger below the special event card?","If the Monk is in the Dungeon, it’s not part of your city anymore, so you can’t use it to claim any events. With regard to the Ranger and the Acorn Thieves, I’d say the answer is the same as putting him in the second Dungeon cell. It’s your call.",,,
https://boardgamegeek.com/thread/2620944/tie-breaker-question,"We've just finished a game in which two of the three players had same points, same events (two each), and also three tokens each! We decided that they shared victory, however do you have any extra tie breaker? E.g are some tokens more important than others, or special events more valuable than normal ones? Have you encountered same situation before? Thanks!!","Then James Wilson wins I would say the most special events. Fewer cards in your city (you would be more efficient). Then most workers on journey. Or just celebrate. We don't even bother with the tiebreaker. If we tie, great job to all.",,,
https://boardgamegeek.com/thread/2350554/last-turn,How many turns must I perform before the true end of the game?,As many turns as you can.,,,
https://boardgamegeek.com/thread/2961756/a-smattering-of-questions-after-a-refresher-game,"If you upgrade the Clock Tower to King North's Treasury, what happens to the coins on the clock tower? Do they transfer to the treasury or get discarded?","Guilded Book page 34 quote: ""Note: If a card is discarded that has a permanent worker, point tokens, or resources on it, those are lost with the card""And then in page 45 quote: "" If you have the card listed in the red banner in your city, discard that card to play the Legendary card for free."""," ""Note: If a card is discarded that has a permanent worker, point tokens, or resources on it, those are lost with the card""",,
https://boardgamegeek.com/thread/2868243/confused-about-a-few-gameplay-details,"For the event Pristine Chapel Ceiling, if I had 3 tokens on my Chapel, would I get 3 resources and 3 cards or 3 resources and 1 card?",3 of everything.,,,
https://boardgamegeek.com/thread/2961756/a-smattering-of-questions-after-a-refresher-game,"If I had multiple cards that triggered off the same event, would I sum the total and then add one, or add one to every instance?","There’s an order of operations and every effect happens according to it. Nothing is really simultaneous, so you wouldn’t combine multiple draws in the same turn as one draw. Therefore each draw effect would be +1, with the same hand limit rule applying.",,,
https://boardgamegeek.com/thread/2121176/question-about-dungeon-and-resources,"when the instruction booklet and card info mention that the dungeon cannot be combined with card playing abilities does this mean that you MUST play the dungeon normally using a ""play a card action"" and paying for the resourceS?","Card playing abilities are any abilities that reduce the cost or change resources for playing a critter or construction. For any card played a maximum of one card playing ability can be used (including the forest location that reduces the cost of playing a card). So if you use the dungeon and imprison a critter to reduce the resource cost to play the Ever Tree, you can not also use a crane, judge, etc. The dungeon must be played into your city before it's card playing ability can be used.",,,
https://boardgamegeek.com/thread/2031656/legendary-critters-and-the-ever-tree-and-playing-r,Rugwort cards can be played for free by covering ANY construction with a occupied token?,Rugwort the Robber - Any construction Rugwort the Ruler - Any Prosperity (flower) construction Rugwort the Rowdy - Any Production (leaf) construction,,,
https://boardgamegeek.com/thread/3114535/remembering-the-fallen-event,When is the condition checked or points awarded for Remembering the Fallen?,"You score points for the event at the end of the game, regardless of when you achieved it. If you have no Cemetery at the end of the game, because e.g. you used Ruins on it, then you won't score any points.",,,
https://boardgamegeek.com/thread/2997137/coins-and-resources,"So, can coins be used as any resource? (not pearls)",No they cannot (by default).,,,
https://boardgamegeek.com/thread/2909041/compass-and-silver-scale-springs,"Hi Guys, Using compass to reactivate Silver Scale Springs - do You replace the card on top of it for another one? Or do You activate the resources gain from the card that SSS is under?",Legendary cards cannot be copied nor reactivated by card effects.,,,
https://boardgamegeek.com/thread/1984471/dungeon-questions,"How does the dungeon work?  Do the critters in there give points for your city?  Can you use them for anything (there is another card that lets you discard a critter from your city, could you do that and put a new critter in the dungeon?)?  Do they count for event tiles?","The Critter in your Dungeon is no longer considered part of your city and is not worth any points. So, you get no benefit for any Critter placed in the Dungeon (other than the discount provided by the Dungeon, of course). Thematically, this makes sense. Someone who has been thrown in jail doesn't get to continue to practice their profession. Also, I think I remember a post from the designer that said the construction discount was kind of like the prisoner performing community service during their stay in jail.",,,
https://boardgamegeek.com/thread/2210191/another-storehouse-question,"When I play the Storehouse, I place resources on the card. Do I also get resources in my pool?","When you first build the card, and then whenever it gets activated (such as when you prepare for Spring and Autumn) you add resources to the card (and only to the card). At a later point you can place a meeple on your storehouse, on your turn, to take all the resources off the card and place them in your personal supply.",,,
https://boardgamegeek.com/thread/2686307/university-discarding-itself-from-the-game,Can the University discard itself?,"No, the University does not discard itself.",,,
https://boardgamegeek.com/thread/2707636/axolotls-player-power-question,"Assuming I play with Axolotls card, does my opponent also gain a token if they place their worker on a basic location with Axolotls token on it?",No this token can only be gained when the player with the axolotl power places a worker on that location.,,,
https://boardgamegeek.com/thread/2770806/monastery-clarification,"If I do not have 2+ resources available, may I still place a worker on an open location of my Monastery?",No.,,,
https://boardgamegeek.com/thread/2340489/the-everdell-games-event,"The Everdell Games event awards 9VP for having ""2 of each"" type of card in your City.I assume this means at least 2 and not exactly 2?",Yep.,,,
https://boardgamegeek.com/thread/2803265/grey-cloak-s-hideout-the-journey-and-the-rat-who-c,Resources are already scarce. It is punishment.,Nothing is taken away. They just have to choose which benefit they get to take advantage of.,,,